filename,precition_score
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW86_M3.npz,0.0023576478
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW86_M5.npz,0.13029607
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW86_M6.npz,0.013094402
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW86_M8.npz,0.013111346
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW87_M3.npz,0.3174609
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW87_M5.npz,0.310626
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW87_M6.npz,0.09339169
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW88_M3.npz,0.9768283
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW88_M5.npz,0.9704101
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW88_M6.npz,0.12167207
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW89_M5.npz,0.00020360338
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW89_M7.npz,8.430949e-05
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW8_M3.npz,3.27234e-06
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW8_M5.npz,3.4744653e-06
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW8_M6.npz,7.793277e-05
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW8_M8.npz,5.5255464e-06
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW90_M3.npz,0.0005791294
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW90_M5.npz,0.0010307609
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW90_M6.npz,0.0003358073
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW90_M7.npz,0.000304332
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW90_M8.npz,0.0022455032
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW91_M5.npz,0.08143065
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW91_M6.npz,0.0011477432
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW91_M7.npz,0.08047953
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW92_M5.npz,0.00062596955
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW92_M7.npz,0.00020057514
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW93_M7.npz,0.0012539423
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW95_M3.npz,0.18932338
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW95_M5.npz,0.010783061
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW95_M8.npz,0.0001805704
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW96_M3.npz,0.031106276
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW96_M6.npz,0.014881009
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW96_M7.npz,0.020513102
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW96_M8.npz,0.015254466
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW97_M3.npz,0.000107685344
/asr3/anuprabha/anu_donot_touch/feats/uaspeech/nosil_mfcc_delta/eval_2spkr_ua/ua_tts_sil_removed/CM13_B2_UW97_M6.npz,0.00016428709
